update tasks_solved

51600 7953

51700 7825

51800 7977

51900 8379

52000 8442

52100 8170

52200 8023

52300 8138

52400 8346

52500 8053

52600 8156

52700 8153

52800 7869

52900 8120

53000 8147

53100 8155

53200 8242

53300 8029

53400 8417

53500 8133

53600 8212

53700 8107

53800 8485

53900 8466

54000 8017

54100 8202

54200 8438

54300 8408

54400 8150

54500 8333

54600 8226

54700 8042

54800 8485

54900 8166

55000 8308

55100 7839

55200 8213

55300 8141

55400 7881

55500 8227

55600 8448

55700 8254

55800 8208

55900 8016

56000 7964

56100 8332

56200 7898

56300 8085

56400 8276

56500 8189

56600 8117

56700 8096

56800 8127

56900 8498

57000 8182

57100 8173

57200 8442

57300 7817

57400 7938

57500 8444

57600 8261

57700 8201

57800 8196

57900 8069

58000 8013

58100 8337

58200 8220

58300 8271

58400 8527

58500 8125

58600 8106

58700 8081

58800 8150

58900 8437

59000 8273

59100 8050

59200 8188

59300 8081

59400 8155

59500 7944

59600 8256

59700 8335

59800 8160

59900 8292

60000 8110

60100 8359

60200 8366

60300 8070

60400 8219

60500 7965

60600 8009

60700 8221

60800 8156

60900 8316

61000 7895

61100 8115

61200 7882

61300 8240

61400 8152

61500 8001

61600 8387

61700 7956

61800 8301

61900 8043

62000 8271

62100 8282

62200 8067

62300 7966

62400 8315

62500 8425

62600 8450

62700 8215

62800 8096

62900 8241

63000 8099

63100 8299

63200 8260

63300 8142

63400 7858

63500 8191

63600 8363

63700 8262

63800 8459

63900 8028

64000 8441

64100 8152

64200 8037

64300 8047

64400 8006

64500 8003

64600 8293

64700 8252

64800 8168

64900 8320

65000 7992

65100 8129

65200 7986

65300 8411

65400 8244

65500 8182

65600 8087

65700 7994

65800 8569

65900 7810

66000 8502

66100 8305

66200 7992

66300 8047

66400 8339

66500 8321

66600 8156

66700 8157

66800 8150

66900 8035

67000 8057

67100 8120

67200 7879

67300 8101

67400 8012

67500 8176

67600 8294

67700 8288

67800 8136

67900 8458

68000 8150

68100 8156

68200 8262

68300 8184

68400 8156

68500 8253

68600 7963

68700 7945

68800 8098

68900 7970

69000 8234

69100 8059

69200 7793

69300 8211

69400 8195

69500 8239

69600 8157

69700 8005

69800 8049

69900 8166

70000 8296

70100 7975

70200 8234

70300 7979

70400 8207

70500 8299

70600 7970

70700 8168

70800 8266

70900 8363

71000 8484

71100 7956

71200 8127

71300 7992

71400 7981

71500 8277

71600 8402

71700 8409

71800 8137

71900 8054

72000 7982

72100 8289

72200 8071

72300 8236

72400 8235

72500 8184

72600 8023

72700 8223

72800 8204

72900 8331

73000 8382

73100 8085

73200 7995

73300 8354

73400 7971

73500 8385

73600 8102

73700 8162

73800 8042

73900 8383

74000 8026

74100 8092

74200 8030

74300 8200

74400 8239

74500 8166

74600 8179

74700 8070

74800 8214

74900 8400

75000 8370

75100 8145

75200 8213

75300 8131

75400 8076

75500 8256

75600 8406

75700 8140

75800 8130

75900 8205

76000 8276

76100 7953

76200 8108

76300 8126

76400 8264

76500 8010

76600 7865

76700 8102

76800 8173

76900 8337

77000 8117

77100 8294

77200 8094

77300 8108

77400 8215

77500 8430

77600 7763

77700 7956

77800 8168

77900 8251

78000 8103

78100 8263

78200 8375

78300 8141

78400 8095

78500 8141

78600 8133

78700 8318

78800 8290

78900 8001

79000 8312

79100 8139

79200 8009

79300 8172

79400 7987

79500 8095

79600 8165

79700 8096

79800 8328

79900 8360

80000 8064

80100 8373

80200 8412

80300 7958

80400 7902

80500 8235

80600 8305

80700 8030

80800 8148

80900 8239

81000 8193

81100 7931

81200 8198

81300 8334

81400 8121

81500 8446

81600 8252

81700 8264

81800 7874

81900 8094

82000 8226

82100 8221

82200 7934

82300 8187

82400 8303

82500 8070

82600 8292

82700 8147

82800 8107

82900 8420

83000 8177

83100 8100

83200 8481

83300 8325

83400 8167

83500 8028

83600 8222

83700 8323

83800 8420

83900 8015

84000 8020

84100 8099

84200 8171

84300 8123

84400 8298

84500 8337

84600 8196

84700 8198

84800 8334

84900 8022

85000 8148

85100 8081

85200 8121

85300 8397

85400 7951

85500 8049

85600 8390

85700 8032

85800 8103

85900 8171

86000 8631

86100 8218

86200 7973

86300 8216

86400 7792

86500 8047

86600 8164

86700 8503

86800 8230

86900 8057

87000 8164

87100 8004

87200 8464

87300 8263

87400 8134

87500 8121

87600 7996

87700 8264

87800 8074

87900 8422

88000 8373

88100 8506

88200 8171

88300 8363

88400 8107

88500 8218

88600 8417

88700 8275

88800 8132

88900 8353

89000 7977

89100 8096

89200 8169

89300 8421

89400 8056

89500 8240

89600 7987

89700 8301

89800 8256

89900 8192

90000 8325

90100 8330

90200 8290

90300 7888

90400 8218

90500 8258

90600 8524

90700 8186

90800 8516

90900 8148

91000 8212

91100 8246

91200 8111

91300 8273

91400 8112

91500 8237

91600 8226

91700 8197

91800 7979

91900 8055

92000 8241

92100 8060

92200 8199

92300 8000

92400 8251

92500 8108

92600 8390

92700 7941

92800 8048

92900 8243

93000 8212

93100 8258

93200 8497

93300 8369

93400 8189

93500 7953

93600 8152

93700 8394

93800 8265

93900 8056

94000 8281

94100 8135

94200 8192

94300 8015

94400 8222

94500 8253

94600 8067

94700 8366

94800 8322

94900 8016

95000 8079

95100 8241

95200 8089

95300 7962

95400 8139

95500 8324

95600 8304

95700 8280

95800 8282

95900 8257

96000 8183

96100 8094

96200 8353

96300 8348

96400 8526

96500 8236

96600 8056

96700 8245

96800 8020

96900 8129

97000 8165

97100 7919

97200 8234

97300 8147

97400 8271

97500 8160

97600 8146

97700 8192

97800 8009

97900 8215

98000 8190

98100 8035

98200 8312

98300 8230

98400 8154

98500 8222

98600 8185

98700 8054

98800 8220

98900 7964

99000 8224

99100 8101

99200 8356

99300 8545

99400 8221

99500 8017

99600 7934

99700 8052

99800 8245

99900 8372

100000 16

100100 1955

100200 6166

100300 8080

100400 8247

100500 8299

100600 8161

100700 8354

100800 8028

100900 7903

101000 8168

101100 8193

101200 8259

101300 8191

101400 8045

101500 8149

101600 7929

101700 8151

101800 7834

101900 8346

102000 8283

102100 7952

102200 8029

102300 8054

102400 8021

102500 8040

102600 8063

102700 8027

102800 8202

102900 8060

103000 8323

103100 7997

103200 8051

103300 8097

103400 8317

103500 8119

103600 8086

103700 7881

103800 8007

103900 8386

104000 8674

104100 8066

104200 7913

104300 8108

104400 8290

104500 8340

104600 7977

104700 8540

104800 8093

104900 8075

105000 7949

105100 8295

105200 8133

105300 8448

105400 8136

105500 8028

105600 8162

105700 8005

105800 8278

105900 8366

106000 7969

106100 8199

106200 7871

106300 8072

106400 7968

106500 8220

106600 8400

106700 8103

106800 7875

106900 8038

107000 8015

107100 8091

107200 8135

107300 7922

107400 8086

107500 8020

107600 8162

107700 8110

107800 8383

107900 8002

108000 7968

108100 8123

108200 8066

108300 8110

108400 8250

108500 8210

108600 8368

108700 8058

108800 8298

108900 8093

109000 8363

109100 7943

109200 8045

109300 8224

109400 8371

109500 8184

109600 8043

109700 8169

109800 8528

109900 8204

110000 8280

110100 8074

110200 8339

110300 8186

110400 8308

110500 8389

110600 8208

110700 7821

110800 7931

110900 8178

111000 8337

111100 8038

111200 8135

111300 8438

111400 8207

111500 8477

111600 8114

111700 8026

111800 8164

111900 8204

112000 8092

112100 8220

112200 8197

112300 8134

112400 8311

112500 8219

112600 8079

112700 8489

112800 8067

112900 8169

113000 8398

113100 8172

113200 7948

113300 8253

113400 7717

113500 8148

113600 8274

113700 8174

113800 8398

113900 8157

114000 8363

114100 8149

114200 7849

114300 8285

114400 8241

114500 8388

114600 7930

114700 8193

114800 8242

114900 8123

115000 8129

115100 8216

115200 7973

115300 8199

115400 7884

115500 8130

115600 8236

115700 8295

115800 8396

115900 8190

116000 8024

116100 8208

116200 8351

116300 8288

116400 8139

116500 8365

116600 8491

116700 8278

116800 8140

116900 8482

117000 8041

117100 8011

117200 8171

117300 8120

117400 8325

117500 8215

117600 8135

117700 8231

117800 8329

117900 8034

118000 8036

118100 8269

118200 8087

118300 8109

118400 7983

118500 8153

118600 7927

118700 8251

118800 8131

118900 8237

119000 8366

119100 8360

119200 8044

119300 8245

119400 8320

119500 8515

119600 8106

119700 8106

119800 8168

119900 8210

120000 8076

120100 8317

120200 8220

120300 8077

120400 8241

120500 8025

120600 8327

120700 8051

120800 8286

120900 8071

121000 8203

121100 8350

121200 8229

121300 8219

121400 8221

121500 8111

121600 8228

121700 8225

121800 8316

121900 7894

122000 8178

122100 8117

122200 8022

122300 8309

122400 8067

122500 8298

122600 8166

122700 8204

122800 8266

122900 8496

123000 8285

123100 8227

123200 8106

123300 8218

123400 8040

123500 8218

123600 8308

123700 8130

123800 8216

123900 8044

124000 8167

124100 8070

124200 8099

124300 8506

124400 8218

124500 8252

124600 8341

124700 8196

124800 8009

124900 8176

125000 8061

125100 8336

125200 8135

125300 8258

125400 8099

125500 8226

125600 8240

125700 8060

125800 8286

125900 8027

126000 8265

126100 8418

126200 8157

126300 8263

126400 8102

126500 8179

126600 8192

126700 8152

126800 8118

126900 8407

127000 8489

127100 8028

127200 8097

127300 8233

127400 8141

127500 8006

127600 8586

127700 8258

127800 8304

127900 8126

128000 8284

128100 7928

128200 8121

128300 8238

128400 8355

128500 7978

128600 7931

128700 7949

128800 8167

128900 8025

129000 7912

129100 8062

129200 8029

129300 8161

129400 8494

129500 8061

129600 8421

129700 8094

129800 8217

129900 8140

130000 7890

130100 8168

130200 8205

130300 8322

130400 7941

130500 8022

130600 8004

130700 8077

130800 8229

130900 7982

131000 8195

131100 7973

131200 7893

131300 7964

131400 8127

131500 8204

131600 8207

131700 8424

131800 8047

131900 7973

132000 7934

132100 8192

132200 8123

132300 8030

132400 8186

132500 8269

132600 8191

132700 8095

132800 8062

132900 8123

133000 8070

133100 8372

133200 8073

133300 8372

133400 8259

133500 8237

133600 8328

133700 8073

133800 8206

133900 7846

134000 8164

134100 8045

134200 8095

134300 8195

134400 8170

134500 8505

134600 8084

134700 8002

134800 8314

134900 8097

135000 8152

135100 8171

135200 8343

135300 8055

135400 8206

135500 8140

135600 8027

135700 8123

135800 7899

135900 7936

136000 8355

136100 8080

136200 8331

136300 8416

136400 8021

136500 8079

136600 8179

136700 8059

136800 8177

136900 8119

137000 8080

137100 8425

137200 8234

137300 7956

137400 8208

137500 8307

137600 8138

137700 8296

137800 8025

137900 8119

138000 7931

138100 8086

138200 8071

138300 8225

138400 8221

138500 8215

138600 8223

138700 8145

138800 8098

138900 7974

139000 8070

139100 8035

139200 8001

139300 8068

139400 7851

139500 8011

139600 7988

139700 8155

139800 8226

139900 8274

140000 8316

140100 8213

140200 8056

140300 8189

140400 8324

140500 8310

140600 8339

140700 8190

140800 8078

140900 8131

141000 8039

141100 8541

141200 8259

141300 8310

141400 8033

141500 8238

141600 8059

141700 8171

141800 8273

141900 8294

142000 8299

142100 8415

142200 8008

142300 8118

142400 8084

142500 8240

142600 8160

142700 8063

142800 8034

142900 7860

143000 8077

143100 8165

143200 8369

143300 8245

143400 8228

143500 8354

143600 8213

143700 8209

143800 8103

143900 8086

144000 8024

144100 8299

144200 8371

144300 8016

144400 8149

144500 8210

144600 8309

144700 8231

144800 8559

144900 8144

145000 7915

145100 8379

145200 8173

145300 8410

145400 8191

145500 8060

145600 8167

145700 8302

145800 7973

145900 8147

146000 8038

146100 7993

146200 7904

146300 8161

146400 7909

146500 8125

146600 8082

146700 8311

146800 8286

146900 8054

147000 8077

147100 7833

147200 8220

147300 7908

147400 8542

147500 8010

147600 8044

147700 8076

147800 8020

147900 8168

148000 8055

148100 8482

148200 8361

148300 8023

148400 8067

148500 7997

148600 8339

148700 8326

148800 7941

148900 8070

149000 8010

149100 8064

149200 7985

149300 8095

149400 8368

149500 8177

149600 8326

149700 8259

149800 8221

149900 7890

150000 7999

150100 8351

150200 8241

150300 8362

150400 8256

150500 8177

150600 7975

150700 8103

150800 7997

150900 8062

151000 8309

151100 8078

151200 8101

151300 8332

151400 7864

151500 8284

151600 8241

151700 7871

151800 8140

151900 8035

152000 8300

152100 8316

152200 8274

152300 7985

152400 8340

152500 7982

152600 8201

152700 8281

152800 8367

152900 8082

153000 7926

153100 8140

153200 8112

153300 8120

153400 8458

153500 8431

153600 8098

153700 8014

153800 8312

153900 8091

154000 8066

154100 7969

154200 8033

154300 8124

154400 8276

154500 7721

154600 8123

154700 7825

154800 8370

154900 7991

155000 8162

155100 8164

155200 8296

155300 7959

155400 8309

155500 8335

155600 8021

155700 8185

155800 8019

155900 7842

156000 8402

156100 8006

156200 7956

156300 7753

156400 8133

156500 8019

156600 8362

156700 8090

156800 8292

156900 7755

157000 8133

157100 8054

157200 8144

157300 8188

157400 8292

157500 7888

157600 8040

157700 8296

157800 8255

157900 8377

158000 8128

158100 8102

158200 8303

158300 8207

158400 8230

158500 8221

158600 8174

158700 8208

158800 8375

158900 8187

159000 8073

159100 8200

159200 7985

159300 8304

159400 8404

159500 8171

159600 8177

159700 8086

159800 8040

159900 8367

160000 7987

160100 8210

160200 8435

160300 8161

160400 8155

160500 8027

160600 8420

160700 8267

160800 7985

160900 8146

161000 8282

161100 8210

161200 8361

161300 8130

161400 8229

161500 8237

161600 8208

161700 7999

161800 7804

161900 8260

162000 8109

162100 8271

162200 7993

162300 7933

162400 7946

162500 8134

162600 8158

162700 7997

162800 8350

162900 8293

163000 8210

163100 8452

163200 8187

163300 7978

163400 8200

163500 8138

163600 8327

163700 8048

163800 8195

163900 8072

164000 8080

164100 8108

164200 8222

164300 8254

164400 8130

164500 8302

164600 8079

164700 8153

164800 8175

164900 8321

165000 8189

165100 7937

165200 8074

165300 8198

165400 7944

165500 8170

165600 8615

165700 8333

165800 7867

165900 8148

166000 8044

166100 8283

166200 8247

166300 8166

166400 8195

166500 8350

166600 8169

166700 8109

166800 8288

166900 8303

167000 8287

167100 8013

167200 8147

167300 8379

167400 8269

167500 8054

167600 8349

167700 8182

167800 8239

167900 8251

168000 8098

168100 7879

168200 8002

168300 8389

168400 8084

168500 8196

168600 8307

168700 8246

168800 8014

168900 8153

169000 8187

169100 8285

169200 8172

169300 8321

169400 8530

169500 7997

169600 8407

169700 8517

169800 8169

169900 8307

170000 8060

170100 8090

170200 8014

170300 8095

170400 8273

170500 8337

170600 8368

170700 8018

170800 8073

170900 8152

171000 8275

171100 8096

171200 8111

171300 8390

171400 8430

171500 8193

171600 8163

171700 8133

171800 8516

171900 8085

172000 8307

172100 7833

172200 8168

172300 8041

172400 8232

172500 8108

172600 8264

172700 7983

172800 8266

172900 8149

173000 8207

173100 8149

173200 8059

173300 8076

173400 8028

173500 8077

173600 8183

173700 8158

173800 8127

173900 8061

174000 8058

174100 8102

174200 8045

174300 8081

174400 8177

174500 8206

174600 8013

174700 7929

174800 8040

174900 8309

175000 8140

175100 8301

175200 7991

175300 8476

175400 8247

175500 8252

175600 8334

175700 8124

175800 8436

175900 8328

176000 8028

176100 8176

176200 8092

176300 8165

176400 8085

176500 8276

176600 8267

176700 8428

176800 8135

176900 8211

177000 8308

177100 8217

177200 8286

177300 8161

177400 8093

177500 8290

177600 8327

177700 8101

177800 8063

177900 8133

178000 8443

178100 8221

178200 8311

178300 8023

178400 8076

178500 7987

178600 8138

178700 8268

178800 8154

178900 8090

179000 8281

179100 8184

179200 8495

179300 8024

179400 8290

179500 8345

179600 8373

179700 8278

179800 8335

179900 8013

180000 8061

180100 8170

180200 8034

180300 8121

180400 8124

180500 7935

180600 8259

180700 7912

180800 8077

180900 8267

181000 8273

181100 8451

181200 8072

181300 7997

181400 8082

181500 8249

181600 8130

181700 8196

181800 7980

181900 8050

182000 8219

182100 8212

182200 8082

182300 8144

182400 8137

182500 8123

182600 7912

182700 8218

182800 8432

182900 8238

183000 7956

183100 7896

183200 8543

183300 7939

183400 8219

183500 8025

183600 8077

183700 8202

183800 7930

183900 7970

184000 8175

184100 8148

184200 8075

184300 8067

184400 8612

184500 8033

184600 7921

184700 8237

184800 8132

184900 8472

185000 8035

185100 8191

185200 8133

185300 8228

185400 8046

185500 8213

185600 8441

185700 8273

185800 8285

185900 7952

186000 8248

186100 8255

186200 8066

186300 8182

186400 8044

186500 8325

186600 8135

186700 8233

186800 7950

186900 8116

187000 8284

187100 8174

187200 7945

187300 8140

187400 8116

187500 8192

187600 8341

187700 8055

187800 8215

187900 8034

188000 8281

188100 8212

188200 8273

188300 8133

188400 7941

188500 8303

188600 7912

188700 8218

188800 8244

188900 8138

189000 8309

189100 8439

189200 8199

189300 8340

189400 8253

189500 8084

189600 8069

189700 8187

189800 8309

189900 8167

190000 8051

190100 8097

190200 7974

190300 8098

190400 8233

190500 7962

190600 8019

190700 8327

190800 8146

190900 8069

191000 8384

191100 8283

191200 8256

191300 8587

191400 8225

191500 8379

191600 8457

191700 8251

191800 8366

191900 8247

192000 8070

192100 8103

192200 8281

192300 8122

192400 8074

192500 8068

192600 8220

192700 8391

192800 8050

192900 8304

193000 8396

193100 8096

193200 8006

193300 8109

193400 8043

193500 8037

193600 8210

193700 8498

193800 8084

193900 7922

194000 8025

194100 8523

194200 8372

194300 8084

194400 8419

194500 8294

194600 8054

194700 8346

194800 8057

194900 8242

195000 8226

195100 8213

195200 8131

195300 7968

195400 8293

195500 8067

195600 8295

195700 8033

195800 8489

195900 8224

196000 8078

196100 8035

196200 8247

196300 8351

196400 8190

196500 7993

196600 8507

196700 7871

196800 8331

196900 8117

197000 8290

197100 8141

197200 8351

197300 8283

197400 8146

197500 8117

197600 8260

197700 8272

197800 8286

197900 8049

198000 8052

198100 8266

198200 8231

198300 8267

198400 8047

198500 8092

198600 8490

198700 7949

198800 8373

198900 8416

199000 8067

199100 8145

199200 8312

199300 8044

199400 8275

199500 7946

199600 8077

199700 8408

199800 8300

199900 8456

200000 7803

0 1

100 298

200 1874

300 4677

400 7890

500 8111

600 8181

700 8177

800 8219

900 8163

1000 8028

1100 8172

1200 7840

1300 7911

1400 7973

1500 8294

1600 8133

1700 8237

1800 8171

1900 8290

2000 8433

2100 8289

2200 8141

2300 8080

2400 8270

2500 8186

2600 8188

2700 8244

2800 8203

2900 7789

3000 8061

3100 8291

3200 8322

3300 8139

3400 8470

3500 7961

3600 8088

3700 8464

3800 8351

3900 8268

4000 8309

4100 8295

4200 8368

4300 8018

4400 8252

4500 8283

4600 8410

4700 8261

4800 8044

4900 8323

5000 8262

5100 8158

5200 7954

5300 8116

5400 8312

5500 8008

5600 8184

5700 8171

5800 8183

5900 8087

6000 8227

6100 8014

6200 8105

6300 8308

6400 8338

6500 8077

6600 8173

6700 8222

6800 8082

6900 7962

7000 8121

7100 8256

7200 8006

7300 8479

7400 8214

7500 8068

7600 8182

7700 8250

7800 8288

7900 7950

8000 8062

8100 8270

8200 7995

8300 8178

8400 7945

8500 8010

8600 7981

8700 7837

8800 8267

8900 7854

9000 8256

9100 8219

9200 8226

9300 8028

9400 8192

9500 8313

9600 8407

9700 8158

9800 8204

9900 8083

10000 8137

10100 8056

10200 8343

10300 8028

10400 8268

10500 8025

10600 8230

10700 8201

10800 8039

10900 7982

11000 8237

11100 8484

11200 8265

11300 8293

11400 8028

11500 8509

11600 7947

11700 8045

11800 8147

11900 8325

12000 8260

12100 8079

12200 8167

12300 8122

12400 8131

12500 8278

12600 8133

12700 7914

12800 8139

12900 8150

13000 8408

13100 8334

13200 8240

13300 8321

13400 7985

13500 8415

13600 8303

13700 7991

13800 7837

13900 8381

14000 8104

14100 8110

14200 8150

14300 8043

14400 8057

14500 8113

14600 8015

14700 8226

14800 7783

14900 8180

15000 8260

15100 8533

15200 8243

15300 8314

15400 8445

15500 8080

15600 8078

15700 8170

15800 8255

15900 8084

16000 8055

16100 8154

16200 8275

16300 8139

16400 8259

16500 8024

16600 8167

16700 8205

16800 8256

16900 8141

17000 8119

17100 8111

17200 7966

17300 8142

17400 8351

17500 8250

17600 8178

17700 8207

17800 8321

17900 8122

18000 8237

18100 8284

18200 8273

18300 8037

18400 7951

18500 8207

18600 8378

18700 7852

18800 8398

18900 8400

19000 7921

19100 8065

19200 8235

19300 8094

19400 8314

19500 8434

19600 8234

19700 8176

19800 8146

19900 8146

20000 8422

20100 8103

20200 7991

20300 8254

20400 8457

20500 8332

20600 7895

20700 8544

20800 7843

20900 8186

21000 7931

21100 8071

21200 8153

21300 8306

21400 8358

21500 8330

21600 8012

21700 8023

21800 7832

21900 8132

22000 8279

22100 8021

22200 8348

22300 7964

22400 8401

22500 8184

22600 8155

22700 7972

22800 7922

22900 8201

23000 8042

23100 8453

23200 8005

23300 8176

23400 8042

23500 8443

23600 8132

23700 8104

23800 8039

23900 8266

24000 7914

24100 8222

24200 7917

24300 8097

24400 8116

24500 8128

24600 8122

24700 8028

24800 8118

24900 7866

25000 8544

25100 8059

25200 8069

25300 8159

25400 7963

25500 8333

25600 8254

25700 7895

25800 7895

25900 8262

26000 8344

26100 8032

26200 8374

26300 8127

26400 8247

26500 7936

26600 7977

26700 7955

26800 8266

26900 7997

27000 8110

27100 8270

27200 8146

27300 7899

27400 8204

27500 8203

27600 7917

27700 7808

27800 8083

27900 8325

28000 7904

28100 8106

28200 8199

28300 8027

28400 7929

28500 8422

28600 7893

28700 8179

28800 8023

28900 8399

29000 8165

29100 8220

29200 7967

29300 8138

29400 8498

29500 8235

29600 8089

29700 8105

29800 8120

29900 8220

30000 8124

30100 8245

30200 8168

30300 8316

30400 8102

30500 7967

30600 8140

30700 8003

30800 8191

30900 8155

31000 8108

31100 8105

31200 8403

31300 7925

31400 8141

31500 8262

31600 8189

31700 8237

31800 8285

31900 8174

32000 8014

32100 8174

32200 8128

32300 8140

32400 8186

32500 8236

32600 8174

32700 8130

32800 8089

32900 8262

33000 7988

33100 8232

33200 8111

33300 8030

33400 8059

33500 8317

33600 8248

33700 8227

33800 7951

33900 7958

34000 8097

34100 8217

34200 8083

34300 8133

34400 8223

34500 8303

34600 8038

34700 8284

34800 7900

34900 8038

35000 8143

35100 8354

35200 8098

35300 8148

35400 8302

35500 8085

35600 8225

35700 8209

35800 8139

35900 8067

36000 8077

36100 8325

36200 8065

36300 7782

36400 8038

36500 8005

36600 8303

36700 8328

36800 8560

36900 8274

37000 7894

37100 8417

37200 8255

37300 8048

37400 7848

37500 8261

37600 8171

37700 7985

37800 7991

37900 8255

38000 8009

38100 7828

38200 8344

38300 7949

38400 8585

38500 8018

38600 7892

38700 7850

38800 8108

38900 8267

39000 8178

39100 8100

39200 8053

39300 8103

39400 8321

39500 8000

39600 8182

39700 8079

39800 8343

39900 8199

40000 8376

40100 8214

40200 8370

40300 8396

40400 8076

40500 8167

40600 8189

40700 8387

40800 8157

40900 8025

41000 7901

41100 8164

41200 8233

41300 8335

41400 8379

41500 8156

41600 7839

41700 7991

41800 8059

41900 8168

42000 8221

42100 8097

42200 8268

42300 8463

42400 8234

42500 7986

42600 8308

42700 8362

42800 8178

42900 7815

43000 8191

43100 8213

43200 8253

43300 8237

43400 8198

43500 8018

43600 8278

43700 8040

43800 7929

43900 7959

44000 8209

44100 8258

44200 8158

44300 7988

44400 8162

44500 8141

44600 8287

44700 8169

44800 8440

44900 8171

45000 8240

45100 8273

45200 8237

45300 8026

45400 8141

45500 7966

45600 8236

45700 8199

45800 8129

45900 8104

46000 8090

46100 8146

46200 8410

46300 8098

46400 7857

46500 8407

46600 8058

46700 8107

46800 8101

46900 8418

47000 8231

47100 8067

47200 8076

47300 8142

47400 8100

47500 8093

47600 8081

47700 8374

47800 8087

47900 8188

48000 8233

48100 8140

48200 8022

48300 8288

48400 8457

48500 8157

48600 8398

48700 8381

48800 8122

48900 7888

49000 8265

49100 8343

49200 7855

49300 8143

49400 8382

49500 8183

49600 8119

49700 8261

49800 8085

49900 8450

50000 8006

50100 8149

50200 8106

50300 7893

50400 8299

50500 8460

50600 8150

50700 8046

50800 7861

50900 8158

51000 8239

51100 8226

51200 8253

51300 7918

51400 8126

